"0",""
"0","bib_df |>"
"0","  dplyr::summarise(quantidade = dplyr::n(),"
"0","                   .by = c(journal, year)) |>"
"0","  dplyr::mutate(year = year |> as.numeric()) |>"
"0","  tidyr::drop_na() |>"
"0","  dplyr::filter(journal %in% c(""Biotropica"","
"0","                               ""Biodiversity and Conservation"","
"0","                               ""Biological Conservation"","
"0","                               ""Ecology"","
"0","                               ""PLoS ONE""))  |>"
"0","  ggplot(aes(year, quantidade, color = journal)) +"
"0","  geom_line(linewidth = 1) +"
"0","  labs(x = ""Ano"","
"0","       y = ""Quantidade de trabalhos"","
"0","       color = ""Revista científica"")"
